"id","album_id","artist_id"
"1231","1211","187"
"5","5","8"
"6","6","67"
"7","7","32"
"8","8","61"
"9","9","61"
"10","10","61"
"11","11","21"
"12","12","37"
"13","13","25"
"14","14","22"
"15","15","69"
"16","16","98"
"17","17","79"
"18","18","57"
"19","19","73"
"20","20","72"
"21","21","28"
"22","22","31"
"23","23","54"
"24","24","104"
"25","25","74"
"26","26","111"
"27","27","113"
"28","28","114"
"29","29","116"
"30","30","117"
"31","31","118"
"32","32","119"
"33","33","120"
"34","34","120"
"35","35","121"
"36","36","122"
"37","37","123"
"38","38","124"
"39","39","125"
"40","40","126"
"41","41","127"
"42","42","132"
"43","43","12"
"44","44","13"
"45","45","22"
"46","46","134"
"47","47","137"
"48","48","138"
"49","49","139"
"50","50","140"
"51","51","140"
"52","52","140"
"53","53","142"
"54","54","143"
"55","55","145"
"56","56","146"
"57","57","146"
"58","58","148"
"59","59","149"
"60","60","150"
"61","61","151"
"62","62","154"
"63","63","155"
"64","64","156"
"65","65","158"
"66","66","159"
"67","67","161"
"68","68","164"
"69","69","165"
"70","70","167"
"71","71","168"
"72","72","180"
"73","73","181"
"74","74","182"
"75","75","183"
"76","76","184"
"77","77","185"
"78","78","186"
"79","79","187"
"80","80","188"
"81","81","189"
"82","82","190"
"83","83","193"
"84","84","194"
"85","85","195"
"86","86","196"
"87","87","199"
"88","88","203"
"89","89","204"
"90","90","205"
"91","91","206"
"92","92","207"
"93","93","208"
"94","94","209"
"95","95","210"
"96","96","211"
"97","97","212"
"98","98","213"
"99","99","214"
"100","100","215"
"101","101","216"
"102","102","219"
"103","103","220"
"104","104","31"
"105","105","221"
"106","106","224"
"107","107","28"
"108","108","59"
"109","109","225"
"110","110","225"
"111","111","75"
"112","112","35"
"113","113","27"
"114","114","227"
"115","115","228"
"116","116","229"
"117","117","21"
"118","118","49"
"119","119","233"
"120","120","234"
"121","121","236"
"122","122","25"
"123","123","237"
"124","124","239"
"125","125","240"
"126","126","71"
"128","128","241"
"129","129","242"
"130","130","243"
"131","131","98"
"132","132","69"
"133","133","48"
"134","134","29"
"135","135","68"
"136","136","259"
"137","137","36"
"138","138","76"
"139","139","76"
"140","140","62"
"141","141","242"
"142","142","272"
"144","144","65"
"145","145","65"
"146","146","65"
"147","147","65"
"148","148","43"
"149","149","34"
"150","150","277"
"151","151","46"
"152","152","41"
"153","153","281"
"154","154","23"
"155","155","242"
"156","156","56"
"157","157","159"
"158","158","26"
"159","159","26"
"161","161","79"
"162","162","38"
"163","163","38"
"164","164","77"
"165","165","74"
"166","166","74"
"167","167","74"
"168","168","299"
"169","169","299"
"170","170","300"
"171","171","301"
"172","172","302"
"173","173","303"
"174","174","304"
"175","175","64"
"176","176","64"
"177","177","305"
"178","178","271"
"179","179","306"
"180","180","306"
"181","181","306"
"182","182","306"
"183","183","306"
"184","184","307"
"185","185","61"
"186","186","57"
"187","187","57"
"188","188","54"
"189","189","54"
"190","190","309"
"191","191","309"
"192","192","310"
"193","193","311"
"194","194","312"
"195","195","312"
"196","196","116"
"197","197","116"
"198","198","116"
"199","199","235"
"200","200","235"
"201","201","117"
"202","202","109"
"203","203","109"
"204","204","83"
"205","205","83"
"206","206","83"
"207","207","83"
"208","208","83"
"209","209","83"
"210","210","315"
"211","211","315"
"212","212","315"
"213","213","114"
"214","214","114"
"215","215","316"
"216","216","114"
"217","217","114"
"218","218","114"
"219","219","114"
"220","220","113"
"221","221","316"
"222","222","321"
"223","223","322"
"224","224","111"
"225","225","111"
"226","226","243"
"227","227","98"
"228","228","323"
"229","229","324"
"230","230","324"
"231","231","324"
"232","232","324"
