"id","artist_id","country_id"
"8","8","8"
"9","9","9"
"10","10","87"
"11","11","87"
"12","12","87"
"13","13","87"
"14","14","87"
"15","15","87"
"16","16","87"
"18","17","98"
"19","18","87"
"20","19","87"
"21","20","87"
"22","21","92"
"23","21","87"
"25","23","87"
"26","24","12"
"27","25","87"
"28","25","23"
"29","26","87"
"30","27","87"
"31","28","9"
"32","29","87"
"34","30","98"
"36","31","8"
"37","31","87"
"38","32","87"
"39","33","87"
"40","34","87"
"41","35","87"
"42","36","87"
"43","37","87"
"44","38","87"
"45","39","18"
"47","40","87"
"48","41","87"
"49","42","98"
"50","43","40"
"51","44","9"
"52","45","40"
"53","46","9"
"54","47","79"
"55","48","87"
"56","49","87"
"57","50","87"
"58","51","66"
"59","52","87"
"60","53","87"
"61","54","23"
"62","55","18"
"63","56","66"
"64","57","87"
"65","58","87"
"66","59","87"
"67","60","87"
"68","61","9"
"69","62","87"
"70","63","87"
"71","64","87"
"72","65","87"
"73","66","87"
"74","67","87"
"75","68","87"
"76","69","87"
"77","70","87"
"78","71","40"
"79","72","87"
"80","73","87"
"81","74","87"
"82","75","87"
"83","76","87"
"84","77","87"
"85","78","87"
"86","79","87"
"87","80","87"
"88","81","87"
"89","82","87"
"90","83","87"
"91","84","87"
"92","85","87"
"93","86","87"
"94","87","100"
"95","88","87"
"96","89","87"
"97","90","18"
"98","91","40"
"99","92","87"
"100","93","87"
"101","94","87"
"102","95","87"
"103","96","87"
"104","97","87"
"105","98","87"
"106","99","87"
"107","100","107"
"108","101","87"
"109","102","87"
"110","103","101"
"111","104","87"
"112","105","87"
"113","106","87"
"114","107","87"
"115","108","87"
"116","109","87"
"117","110","87"
"118","111","87"
"119","112","31"
"120","113","100"
"121","114","40"
"122","115","87"
"123","116","87"
"124","117","87"
"125","118","87"
"126","119","87"
"127","120","87"
"128","121","87"
"129","122","87"
"130","123","87"
"131","124","87"
"132","125","87"
"133","126","79"
"134","127","87"
"135","128","87"
"136","129","87"
"137","130","87"
"138","131","87"
"139","132","87"
"140","133","40"
"141","133","87"
"142","134","27"
"143","134","87"
"144","135","87"
"145","136","87"
"146","137","87"
"147","138","87"
"148","139","87"
"149","140","87"
"150","141","87"
"151","142","87"
"152","143","87"
"153","144","87"
"154","145","87"
"155","146","87"
"156","147","77"
"157","148","23"
